sim,alpha,n_rows,coverage
620,0.2,162,0.790123456790123
621,0.2,162,0.753086419753086
622,0.2,162,0.790123456790123
623,0.2,162,0.796296296296296
624,0.2,162,0.796296296296296
625,0.2,162,0.777777777777778
626,0.2,162,0.808641975308642
627,0.2,162,0.765432098765432
628,0.2,162,0.759259259259259
629,0.2,162,0.783950617283951
630,0.2,162,0.771604938271605
631,0.2,162,0.759259259259259
632,0.2,162,0.790123456790123
633,0.2,162,0.759259259259259
634,0.2,162,0.783950617283951
635,0.2,162,0.796296296296296
636,0.2,162,0.777777777777778
637,0.2,162,0.790123456790123
638,0.2,162,0.796296296296296
639,0.2,162,0.765432098765432
640,0.2,162,0.796296296296296
641,0.2,162,0.777777777777778
642,0.2,162,0.790123456790123
643,0.2,162,0.753086419753086
644,0.2,162,0.783950617283951
645,0.2,162,0.765432098765432
646,0.2,162,0.802469135802469
647,0.2,162,0.783950617283951
648,0.2,162,0.790123456790123
649,0.2,162,0.759259259259259
650,0.2,162,0.771604938271605
651,0.2,162,0.783950617283951
652,0.2,162,0.777777777777778
653,0.2,162,0.777777777777778
654,0.2,162,0.771604938271605
655,0.2,162,0.796296296296296
656,0.2,162,0.771604938271605
657,0.2,162,0.753086419753086
658,0.2,162,0.796296296296296
659,0.2,162,0.802469135802469
660,0.2,162,0.759259259259259
661,0.2,162,0.802469135802469
662,0.2,162,0.790123456790123
663,0.2,162,0.777777777777778
664,0.2,162,0.765432098765432
665,0.2,162,0.771604938271605
666,0.2,162,0.771604938271605
667,0.2,162,0.777777777777778
668,0.2,162,0.790123456790123
669,0.2,162,0.796296296296296
670,0.2,162,0.777777777777778
671,0.2,162,0.790123456790123
672,0.2,162,0.753086419753086
673,0.2,162,0.759259259259259
674,0.2,162,0.765432098765432
675,0.2,162,0.777777777777778
676,0.2,162,0.814814814814815
677,0.2,162,0.765432098765432
678,0.2,162,0.802469135802469
679,0.2,162,0.765432098765432
680,0.2,162,0.783950617283951
681,0.2,162,0.796296296296296
682,0.2,162,0.790123456790123
683,0.2,162,0.765432098765432
684,0.2,162,0.777777777777778
685,0.2,162,0.802469135802469
686,0.2,162,0.802469135802469
687,0.2,162,0.771604938271605
688,0.2,162,0.783950617283951
689,0.2,162,0.759259259259259
690,0.2,162,0.790123456790123
691,0.2,162,0.790123456790123
692,0.2,162,0.765432098765432
693,0.2,162,0.777777777777778
694,0.2,162,0.777777777777778
695,0.2,162,0.783950617283951
696,0.2,162,0.765432098765432
697,0.2,162,0.771604938271605
698,0.2,162,0.783950617283951
699,0.2,162,0.753086419753086
700,0.2,162,0.777777777777778
701,0.2,162,0.777777777777778
702,0.2,162,0.777777777777778
703,0.2,162,0.765432098765432
704,0.2,162,0.771604938271605
705,0.2,162,0.771604938271605
706,0.2,162,0.790123456790123
707,0.2,162,0.771604938271605
708,0.2,162,0.765432098765432
709,0.2,162,0.783950617283951
710,0.2,162,0.790123456790123
711,0.2,162,0.783950617283951
712,0.2,162,0.790123456790123
713,0.2,162,0.783950617283951
714,0.2,162,0.790123456790123
715,0.2,162,0.802469135802469
716,0.2,162,0.802469135802469
717,0.2,162,0.783950617283951
718,0.2,162,0.808641975308642
719,0.2,162,0.790123456790123
720,0.2,162,0.777777777777778
721,0.2,162,0.777777777777778
722,0.2,162,0.771604938271605
723,0.2,162,0.777777777777778
724,0.2,162,0.777777777777778
725,0.2,162,0.790123456790123
726,0.2,162,0.777777777777778
727,0.2,162,0.790123456790123
728,0.2,162,0.740740740740741
729,0.2,162,0.790123456790123
730,0.2,162,0.777777777777778
731,0.2,162,0.765432098765432
732,0.2,162,0.765432098765432
733,0.2,162,0.777777777777778
734,0.2,162,0.802469135802469
735,0.2,162,0.771604938271605
736,0.2,162,0.802469135802469
737,0.2,162,0.753086419753086
738,0.2,162,0.796296296296296
739,0.2,162,0.802469135802469
740,0.2,162,0.796296296296296
741,0.2,162,0.783950617283951
742,0.2,162,0.771604938271605
743,0.2,162,0.759259259259259
744,0.2,162,0.777777777777778
745,0.2,162,0.814814814814815
746,0.2,162,0.759259259259259
747,0.2,162,0.790123456790123
748,0.2,162,0.771604938271605
749,0.2,162,0.777777777777778
750,0.2,162,0.783950617283951
751,0.2,162,0.790123456790123
752,0.2,162,0.802469135802469
753,0.2,162,0.777777777777778
754,0.2,162,0.777777777777778
755,0.2,162,0.777777777777778
756,0.2,162,0.783950617283951
757,0.2,162,0.765432098765432
758,0.2,162,0.765432098765432
759,0.2,162,0.783950617283951
760,0.2,162,0.777777777777778
761,0.2,162,0.820987654320988
762,0.2,162,0.777777777777778
763,0.2,162,0.783950617283951
764,0.2,162,0.777777777777778
765,0.2,162,0.783950617283951
766,0.2,162,0.753086419753086
767,0.2,162,0.790123456790123
768,0.2,162,0.771604938271605
769,0.2,162,0.790123456790123
770,0.2,162,0.759259259259259
771,0.2,162,0.746913580246914
772,0.2,162,0.777777777777778
773,0.2,162,0.777777777777778
774,0.2,162,0.771604938271605
775,0.2,162,0.790123456790123
776,0.2,162,0.802469135802469
777,0.2,162,0.783950617283951
778,0.2,162,0.790123456790123
779,0.2,162,0.790123456790123
780,0.2,162,0.753086419753086
781,0.2,162,0.796296296296296
782,0.2,162,0.771604938271605
783,0.2,162,0.765432098765432
784,0.2,162,0.777777777777778
785,0.2,162,0.783950617283951
786,0.2,162,0.796296296296296
787,0.2,162,0.771604938271605
788,0.2,162,0.783950617283951
789,0.2,162,0.802469135802469
790,0.2,162,0.802469135802469
791,0.2,162,0.759259259259259
792,0.2,162,0.796296296296296
793,0.2,162,0.790123456790123
794,0.2,162,0.771604938271605
795,0.2,162,0.814814814814815
796,0.2,162,0.765432098765432
797,0.2,162,0.777777777777778
798,0.2,162,0.765432098765432
799,0.2,162,0.783950617283951
800,0.2,162,0.771604938271605
801,0.2,162,0.746913580246914
802,0.2,162,0.771604938271605
803,0.2,162,0.777777777777778
804,0.2,162,0.783950617283951
805,0.2,162,0.777777777777778
806,0.2,162,0.783950617283951
807,0.2,162,0.790123456790123
808,0.2,162,0.746913580246914
809,0.2,162,0.771604938271605
810,0.2,162,0.808641975308642
811,0.2,162,0.802469135802469
812,0.2,162,0.759259259259259
813,0.2,162,0.796296296296296
814,0.2,162,0.771604938271605
815,0.2,162,0.790123456790123
816,0.2,162,0.783950617283951
817,0.2,162,0.783950617283951
818,0.2,162,0.759259259259259
819,0.2,162,0.765432098765432
820,0.2,162,0.777777777777778
821,0.2,162,0.790123456790123
822,0.2,162,0.796296296296296
823,0.2,162,0.790123456790123
824,0.2,162,0.783950617283951
825,0.2,162,0.783950617283951
826,0.2,162,0.777777777777778
827,0.2,162,0.771604938271605
828,0.2,162,0.802469135802469
829,0.2,162,0.746913580246914
830,0.2,162,0.765432098765432
831,0.2,162,0.796296296296296
832,0.2,162,0.808641975308642
833,0.2,162,0.783950617283951
834,0.2,162,0.796296296296296
835,0.2,162,0.746913580246914
836,0.2,162,0.771604938271605
837,0.2,162,0.771604938271605
838,0.2,162,0.777777777777778
839,0.2,162,0.759259259259259
840,0.2,162,0.808641975308642
841,0.2,162,0.796296296296296
842,0.2,162,0.777777777777778
843,0.2,162,0.777777777777778
844,0.2,162,0.753086419753086
845,0.2,162,0.777777777777778
846,0.2,162,0.765432098765432
847,0.2,162,0.777777777777778
848,0.2,162,0.808641975308642
849,0.2,162,0.746913580246914
850,0.2,162,0.790123456790123
851,0.2,162,0.783950617283951
852,0.2,162,0.783950617283951
853,0.2,162,0.771604938271605
854,0.2,162,0.783950617283951
855,0.2,162,0.783950617283951
856,0.2,162,0.740740740740741
857,0.2,162,0.753086419753086
858,0.2,162,0.783950617283951
859,0.2,162,0.783950617283951
860,0.2,162,0.759259259259259
861,0.2,162,0.783950617283951
862,0.2,162,0.759259259259259
863,0.2,162,0.783950617283951
864,0.2,162,0.765432098765432
865,0.2,162,0.790123456790123
866,0.2,162,0.771604938271605
867,0.2,162,0.759259259259259
868,0.2,162,0.777777777777778
869,0.2,162,0.771604938271605
870,0.2,162,0.796296296296296
871,0.2,162,0.783950617283951
872,0.2,162,0.765432098765432
873,0.2,162,0.790123456790123
874,0.2,162,0.790123456790123
875,0.2,162,0.814814814814815
876,0.2,162,0.796296296296296
877,0.2,162,0.740740740740741
878,0.2,162,0.771604938271605
879,0.2,162,0.796296296296296
880,0.2,162,0.777777777777778
881,0.2,162,0.783950617283951
882,0.2,162,0.783950617283951
883,0.2,162,0.777777777777778
884,0.2,162,0.802469135802469
885,0.2,162,0.790123456790123
886,0.2,162,0.746913580246914
887,0.2,162,0.759259259259259
888,0.2,162,0.777777777777778
889,0.2,162,0.802469135802469
890,0.2,162,0.777777777777778
891,0.2,162,0.790123456790123
892,0.2,162,0.771604938271605
893,0.2,162,0.790123456790123
894,0.2,162,0.802469135802469
895,0.2,162,0.759259259259259
896,0.2,162,0.765432098765432
897,0.2,162,0.783950617283951
898,0.2,162,0.790123456790123
899,0.2,162,0.777777777777778
900,0.2,162,0.802469135802469
901,0.2,162,0.796296296296296
902,0.2,162,0.790123456790123
903,0.2,162,0.796296296296296
904,0.2,162,0.777777777777778
905,0.2,162,0.783950617283951
906,0.2,162,0.777777777777778
907,0.2,162,0.753086419753086
908,0.2,162,0.783950617283951
909,0.2,162,0.771604938271605
910,0.2,162,0.783950617283951
911,0.2,162,0.808641975308642
912,0.2,162,0.796296296296296
913,0.2,162,0.783950617283951
914,0.2,162,0.783950617283951
915,0.2,162,0.771604938271605
916,0.2,162,0.820987654320988
917,0.2,162,0.771604938271605
918,0.2,162,0.771604938271605
919,0.2,162,0.790123456790123
920,0.2,162,0.771604938271605
921,0.2,162,0.746913580246914
922,0.2,162,0.790123456790123
923,0.2,162,0.783950617283951
924,0.2,162,0.783950617283951
925,0.2,162,0.777777777777778
926,0.2,162,0.802469135802469
927,0.2,162,0.783950617283951
928,0.2,162,0.777777777777778
929,0.2,162,0.802469135802469
930,0.2,162,0.753086419753086
931,0.2,162,0.759259259259259
932,0.2,162,0.771604938271605
933,0.2,162,0.771604938271605
934,0.2,162,0.783950617283951
935,0.2,162,0.790123456790123
936,0.2,162,0.746913580246914
937,0.2,162,0.765432098765432
938,0.2,162,0.734567901234568
939,0.2,162,0.740740740740741
940,0.2,162,0.790123456790123
941,0.2,162,0.783950617283951
942,0.2,162,0.802469135802469
943,0.2,162,0.808641975308642
944,0.2,162,0.808641975308642
945,0.2,162,0.765432098765432
946,0.2,162,0.753086419753086
947,0.2,162,0.765432098765432
948,0.2,162,0.771604938271605
949,0.2,162,0.783950617283951
950,0.2,162,0.771604938271605
951,0.2,162,0.802469135802469
952,0.2,162,0.790123456790123
953,0.2,162,0.777777777777778
954,0.2,162,0.783950617283951
955,0.2,162,0.790123456790123
956,0.2,162,0.783950617283951
957,0.2,162,0.796296296296296
958,0.2,162,0.790123456790123
959,0.2,162,0.771604938271605
960,0.2,162,0.746913580246914
961,0.2,162,0.777777777777778
962,0.2,162,0.802469135802469
963,0.2,162,0.765432098765432
964,0.2,162,0.765432098765432
965,0.2,162,0.783950617283951
966,0.2,162,0.790123456790123
967,0.2,162,0.746913580246914
968,0.2,162,0.759259259259259
969,0.2,162,0.802469135802469
970,0.2,162,0.771604938271605
971,0.2,162,0.790123456790123
972,0.2,162,0.771604938271605
973,0.2,162,0.82716049382716
974,0.2,162,0.759259259259259
975,0.2,162,0.777777777777778
976,0.2,162,0.790123456790123
977,0.2,162,0.796296296296296
978,0.2,162,0.777777777777778
979,0.2,162,0.765432098765432
980,0.2,162,0.777777777777778
981,0.2,162,0.765432098765432
982,0.2,162,0.802469135802469
983,0.2,162,0.759259259259259
984,0.2,162,0.783950617283951
985,0.2,162,0.765432098765432
986,0.2,162,0.765432098765432
987,0.2,162,0.802469135802469
988,0.2,162,0.771604938271605
989,0.2,162,0.771604938271605
990,0.2,162,0.796296296296296
991,0.2,162,0.790123456790123
992,0.2,162,0.765432098765432
993,0.2,162,0.771604938271605
994,0.2,162,0.753086419753086
995,0.2,162,0.808641975308642
996,0.2,162,0.753086419753086
997,0.2,162,0.802469135802469
998,0.2,162,0.777777777777778
999,0.2,162,0.783950617283951
1000,0.2,162,0.790123456790123
